"value";"freq";"n_solos";"n_performer";"n_corpus";"N";"group";"group_pos";"group_seed"
"-2,-1,3,3,3,-1,-2";76;50;17;3;7;"a";1;TRUE
"-1,-2,-1,3,3,3,-1";73;51;20;3;7;"a";2;FALSE
"2,1,2,2,3,-1,-2";73;61;28;2;7;"b";1;TRUE
"-1,-1,-1,-2,-2,-1,3";71;52;28;3;7;"c";1;TRUE
"3,-3,1,2,1,2,2";64;54;37;2;7;"d";1;TRUE
"-2,-1,-2,-1,3,3,3";62;39;18;3;7;"e";1;TRUE
"2,2,1,2,-3,1,2";60;51;24;3;7;"f";1;TRUE
"-1,-2,-2,-1,3,3,3";59;41;10;3;7;"e";2;FALSE
"-3,1,2,1,2,2,3";58;46;29;3;7;"d";2;FALSE
"-2,-2,-1,-2,-2,-1,3";57;50;22;3;7;"c";2;FALSE
"1,2,2,3,-1,-2,-2";57;46;25;2;7;"b";2;FALSE
"-1,-2,-1,-3,-1,-2,-2";54;46;33;3;7;"g";1;TRUE
"2,1,2,2,-4,-1,-2";54;47;27;2;7;"b";3;FALSE
"-1,-1,-2,-2,-1,3,3";51;39;17;3;7;"c";3;FALSE
"3,-1,-1,-1,-2,-2,-1";51;41;27;3;7;"c";4;FALSE
"-1,-1,-1,-2,-2,-1,3,3";49;37;16;3;8;"c";5;FALSE
"-2,-1,-2,-2,-2,-1,3";48;45;29;3;7;"c";6;FALSE
"-2,-1,-2,-1,-3,-1,-2";47;43;33;3;7;"g";2;FALSE
"-2,-1,-2,-1,3,3,3,-1";47;31;13;3;8;"e";3;FALSE
"-2,-2,-1,3,3,3,-1";47;36;9;3;7;"a";3;FALSE
"1,2,1,2,2,3,-1";47;41;22;3;7;"b";4;FALSE
"2,-3,1,2,1,2,2";47;41;30;3;7;"d";3;FALSE
"-1,-2,-2,-1,3,3,4";46;38;11;3;7;"h";1;TRUE
"-2,-1,-2,-2,-1,-1,4";46;37;20;3;7;"i";1;TRUE
"-3,1,2,1,2,2,2";46;35;23;2;7;"d";4;FALSE
"2,1,2,2,3,-1,-2,-2";46;38;21;2;8;"b";5;FALSE
"2,2,3,-3,1,2,2";45;40;22;3;7;"j";1;TRUE
"-1,-1,-2,-1,-2,-1,3";42;37;23;3;7;"c";7;FALSE
"-2,-1,-2,-2,2,2,3";42;23;13;3;7;"k";1;TRUE
"4,3,4,-1,-1,-1,-1";42;34;14;3;7;"l";1;TRUE
